[0.018s] Invoking command in '/home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/build/car_nav2_mecanum': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/car_nav2_mecanum/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum
[0.123s] -- The C compiler identification is GNU 13.3.0
[0.242s] -- The CXX compiler identification is GNU 13.3.0
[0.277s] -- Detecting C compiler ABI info
[0.459s] -- Detecting C compiler ABI info - done
[0.479s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.480s] -- Detecting C compile features
[0.481s] -- Detecting C compile features - done
[0.501s] -- Detecting CXX compiler ABI info
[0.703s] -- Detecting CXX compiler ABI info - done
[0.724s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.724s] -- Detecting CXX compile features
[0.725s] -- Detecting CXX compile features - done
[0.750s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.168s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.466s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.594s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.954s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.955s] -- Configured 'flake8' exclude dirs and/or files: 
[1.959s] -- Added test 'lint_cmake' to check CMake code style
[1.963s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.974s] -- Added test 'xmllint' to check XML markup files
[1.981s] -- Configuring done (1.9s)
[1.989s] -- Generating done (0.0s)
[1.992s] -- Build files have been written to: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/build/car_nav2_mecanum
[2.001s] Invoked command in '/home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/build/car_nav2_mecanum' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/car_nav2_mecanum/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum
[2.003s] Invoking command in '/home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/build/car_nav2_mecanum': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/build/car_nav2_mecanum -- -j4 -l4
[2.088s] Invoked command in '/home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/build/car_nav2_mecanum' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/build/car_nav2_mecanum -- -j4 -l4
[2.110s] Invoking command in '/home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/build/car_nav2_mecanum': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/build/car_nav2_mecanum
[2.127s] -- Install configuration: ""
[2.128s] -- Execute custom install script
[2.129s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/launch/navigation_with_slam.launch.py
[2.150s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/launch/spawn_robot.launch.py
[2.169s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/launch/world.launch.py
[2.189s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/worlds/home.sdf
[2.210s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/rviz/navigation.rviz
[2.230s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/urdf/materials.xacro
[2.249s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/urdf/mycar.gazebo
[2.268s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/urdf/mycar.urdf
[2.287s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/meshes/lidar.dae
[2.306s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/meshes/mecanum_wheel_left.STL
[2.327s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/meshes/mecanum_wheel_right.STL
[2.346s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/meshes/mycar.dae
[2.366s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/meshes/wheel.dae
[2.386s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/config/ekf.yaml
[2.406s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/config/gz_bridge.yaml
[2.425s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/config/navigation.yaml
[2.443s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/config/slam_toolbox_mapping.yaml
[2.462s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/ament_index/resource_index/package_run_dependencies/car_nav2_mecanum
[2.481s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/ament_index/resource_index/parent_prefix_path/car_nav2_mecanum
[2.500s] -- Symlinking: /home/ilyas-ourara/Bureau/Master/S2/Systèmes_Temps_Réel_et_Autonomes/Project/install/car_nav2_mecanum/share/car_nav2_mecanum/environment/ament_prefix_path.sh
